-7.76625016e-03, -7.77433259e-03]])
-1.53896668e-02, -1.54058190e-02]])
-2.28728757e-02, -2.28970850e-02]])
-3.02184543e-02, -3.02507082e-02]])
3.48360796e-19, -3.74289329e-02, -3.74692187e-02]])
4.13784653e-18, -4.45067951e-02, -4.45551002e-02]])
4.76093088e-18, -5.14544787e-02, -5.15107906e-02]])
6.47441284e-18, -5.82743770e-02, -5.83386831e-02]])
7.15980563e-18, -6.49688392e-02, -6.50411270e-02]])
8.38898112e-18, -7.15401711e-02, -7.16204282e-02]])
1.02723952e-17, -7.79906365e-02, -7.80788502e-02]])
1.03842671e-17, -8.43224572e-02, -8.44186152e-02]])
1.19164882e-17, -9.05378143e-02, -9.06419042e-02]])
1.34387966e-17, -9.66388490e-02, -9.67508583e-02]])
1.44074095e-17, -1.02627663e-01, -1.02747579e-01]])
1.52599022e-17, -1.08506319e-01, -1.08634130e-01]])
1.67213182e-17, -1.14276843e-01, -1.14412536e-01]])
1.77479913e-17, -1.19941221e-01, -1.20084784e-01]])
2.10644994e-17, -1.25501407e-01, -1.25652827e-01]])
2.22002122e-17, -1.30959314e-01, -1.31118580e-01]])
2.26717738e-17, -1.36316824e-01, -1.36483923e-01]])
2.28133838e-17, -1.41575781e-01, -1.41750701e-01]])
2.44971277e-17, -1.46737999e-01, -1.46920727e-01]])
2.55053914e-17, -1.51805254e-01, -1.51995779e-01]])
2.63338104e-17, -1.56779294e-01, -1.56977603e-01]])
2.74114631e-17, -1.61661832e-01, -1.61867912e-01]])
2.79878161e-17, -1.66454549e-01, -1.66668389e-01]])
2.86307259e-17, -1.71159097e-01, -1.71380685e-01]])
2.99165454e-17, -1.75777097e-01, -1.76006420e-01]])
2.92254882e-17, -1.80310141e-01, -1.80547187e-01]])
3.01204639e-17, -1.84759789e-01, -1.85004547e-01]])
3.08285143e-17, -1.89127576e-01, -1.89380032e-01]])
3.17433155e-17, -1.93415005e-01, -1.93675149e-01]])
3.36833736e-17, -1.97623555e-01, -1.97891373e-01]])
3.35445957e-17, -2.01754675e-01, -2.02030157e-01]])
3.33123551e-17, -2.05809789e-01, -2.06092922e-01]])
3.40204055e-17, -2.09790295e-01, -2.10081066e-01]])
3.46208323e-17, -2.13697563e-01, -2.13995962e-01]])
3.45330340e-17, -2.17532941e-01, -2.17838954e-01]])
3.48403279e-17, -2.21297749e-01, -2.21611366e-01]])
3.51292125e-17, -2.24993286e-01, -2.25314494e-01]])
3.51037226e-17, -2.28620825e-01, -2.28949612e-01]])
3.55398817e-17, -2.32181615e-01, -2.32517970e-01]])
3.59958662e-17, -2.35676884e-01, -2.36020795e-01]])
3.54478351e-17, -2.39107837e-01, -2.39459292e-01]])
3.64249447e-17, -2.42475656e-01, -2.42834643e-01]])
3.67803860e-17, -2.45781502e-01, -2.46148009e-01]])
3.77277574e-17, -2.49026514e-01, -2.49400529e-01]])
3.87926652e-17, -2.52211810e-01, -2.52593321e-01]])
3.90815498e-17, -2.55338488e-01, -2.55727485e-01]])
3.94129174e-17, -2.58407626e-01, -2.58804096e-01]])
3.92967971e-17, -2.61420282e-01, -2.61824213e-01]])
3.95219571e-17, -2.64377494e-01, -2.64788875e-01]])
4.03347990e-17, -2.67280282e-01, -2.67699101e-01]])
4.14988338e-17, -2.70129646e-01, -2.70555891e-01]])
4.37334409e-17, -2.72926568e-01, -2.73360228e-01]])
4.35096970e-17, -2.75672012e-01, -2.76113075e-01]])
4.40109967e-17, -2.78366925e-01, -2.78815380e-01]])
4.35946630e-17, -2.81012235e-01, -2.81468071e-01]])
4.40251577e-17, -2.83608856e-01, -2.84072060e-01]])
4.42871363e-17, -2.86157681e-01, -2.86628242e-01]])
4.41511906e-17, -2.88659590e-01, -2.89137496e-01]])
4.36668842e-17, -2.91115445e-01, -2.91600685e-01]])
4.45788531e-17, -2.93526092e-01, -2.94018655e-01]])
4.48507444e-17, -2.95892364e-01, -2.96392238e-01]])
4.46071751e-17, -2.98215075e-01, -2.98722248e-01]])
4.50065155e-17, -3.00495027e-01, -3.01009489e-01]])
4.69097550e-17, -3.02733006e-01, -3.03254744e-01]])
4.59949539e-17, -3.04929783e-01, -3.05458787e-01]])
4.68814330e-17, -3.07086116e-01, -3.07622374e-01]])
4.67709771e-17, -3.09202749e-01, -3.09746249e-01]])
4.70372041e-17, -3.11280411e-01, -3.11831142e-01]])
4.74422089e-17, -3.13319819e-01, -3.13877770e-01]])
4.66888433e-17, -3.15321677e-01, -3.15886836e-01]])
4.59850412e-17, -3.17286674e-01, -3.17859030e-01]])
4.61068258e-17, -3.19215488e-01, -3.19795031e-01]])
4.65727230e-17, -3.21108785e-01, -3.21695502e-01]])
4.55177279e-17, -3.22967217e-01, -3.23561098e-01]])
4.63843816e-17, -3.24791426e-01, -3.25392459e-01]])
4.70442846e-17, -3.26582040e-01, -3.27190215e-01]])
4.73997259e-17, -3.28339678e-01, -3.28954983e-01]])
4.70966803e-17, -3.30064946e-01, -3.30687369e-01]])
4.70584456e-17, -3.31758438e-01, -3.32387969e-01]])
4.66052933e-17, -3.33420740e-01, -3.34057368e-01]])
4.72397065e-17, -3.35052424e-01, -3.35696137e-01]])
4.76489596e-17, -3.36654054e-01, -3.37304841e-01]])
4.78981933e-17, -3.38226182e-01, -3.38884032e-01]])
4.94275822e-17, -3.39769350e-01, -3.40434252e-01]])
4.93610255e-17, -3.41284091e-01, -3.41956034e-01]])
4.96470778e-17, -3.42770928e-01, -3.43449901e-01]])
4.99373785e-17, -3.44230373e-01, -3.44916365e-01]])
4.98155938e-17, -3.45662930e-01, -3.46355931e-01]])
4.92746433e-17, -3.47069095e-01, -3.47769092e-01]])
4.99260497e-17, -3.48449351e-01, -3.49156335e-01]])
4.92718111e-17, -3.49804175e-01, -3.50518134e-01]])
4.99203853e-17, -3.51134035e-01, -3.51854959e-01]])
5.01639546e-17, -3.52439390e-01, -3.53167267e-01]])
5.22966024e-17, -3.53720691e-01, -3.54455510e-01]])
5.23957295e-17, -3.54978379e-01, -3.55720130e-01]])
5.23220922e-17, -3.56212889e-01, -3.56961561e-01]])
5.17924705e-17, -3.57424647e-01, -3.58180229e-01]])
5.13308217e-17, -3.58614072e-01, -3.59376552e-01]])
5.16480283e-17, -3.59781573e-01, -3.60550942e-01]])
5.16225384e-17, -3.60927555e-01, -3.61703801e-01]])
5.28545461e-17, -3.62052412e-01, -3.62835525e-01]])
5.35144491e-17, -3.63156534e-01, -3.63946503e-01]])
5.36079118e-17, -3.64240301e-01, -3.65037115e-01]])
5.35484355e-17, -3.65304088e-01, -3.66107736e-01]])
5.25826548e-17, -3.66348262e-01, -3.67158734e-01]])
5.25090175e-17, -3.67373184e-01, -3.68190469e-01]])
5.35257779e-17, -3.68379207e-01, -3.69203295e-01]])
